id,interest_hash,change_type,detected_at,old_value,new_value,member,category
168,5ff538ddcc3a15ba9af7b1f2c86fa9a1,new,2026-01-05T13:49:01.596133,,"Payment received on 22 September 2025 - £24,000.00",Sir Jeremy Hunt,ad_hoc_payments
169,30e7cf66c6d4f4e1ef6a6de65c0cd622,new,2026-01-05T13:49:01.596133,,"Payment received on 26 September 2025 - £1,500.00",Alex Burghart,ad_hoc_payments
170,b4e60dc681fd633602543ae1a3c5a084,new,2026-01-05T13:49:01.596133,,Payment received on 29 September 2025 - £750.00,Mr Alistair Carmichael,ad_hoc_payments
171,6163b7b02f286b71c5920299240b9c24,new,2026-01-05T13:49:01.596133,,"Payment received on 30 August 2025 - £17,920.00",Dr Zubir Ahmed,ad_hoc_payments
172,e46085817eca44bbd62f80d3d2ec95b8,new,2026-01-05T13:49:01.596133,,"Payment received on 28 September 2025 - £7,500.00",Robert Jenrick,ad_hoc_payments
173,52b3e518676765bc408e9ce93d0b3d0e,new,2026-01-05T13:49:01.596133,,Payment received on 12 September 2025 - £750.00,Barry Gardiner,ad_hoc_payments
174,b095da55db472d525b097e5719afe576,new,2026-01-05T13:49:01.596133,,"Payment received on 19 August 2025 - £40,578.73",Rishi Sunak,ad_hoc_payments
175,b9ead94a3be8bbc3bd56d9e4f4b15153,new,2026-01-05T13:49:01.596133,,"Payment received on 18 September 2025 - £1,667.00",Jesse Norman,ad_hoc_payments
176,2cf3192a53160980622b239108bdfadb,new,2026-01-05T13:49:01.596133,,"Payment received on 05 September 2025 - £3,500.00",Barry Gardiner,ad_hoc_payments
177,403db1230ca34b0a928b47058ca6af8a,new,2026-01-05T13:49:01.596133,,"Payment received on 15 September 2025 - £11,050.00",Sir Geoffrey Cox,ad_hoc_payments
178,3111eea139215c55b2aa22561c1ab30f,new,2026-01-05T13:49:01.596133,,"Payment received on 15 September 2025 - £7,000.00",Sir Geoffrey Cox,ad_hoc_payments
179,8bf656499d2e1711866261381cf8e838,new,2026-01-05T13:49:01.596133,,"Payment received on 08 September 2025 - £10,000.00",Sir Oliver Dowden,ad_hoc_payments
180,32c6ba8df3cde985aa89e8d365200ac0,new,2026-01-05T13:49:01.596133,,"Payment received on 15 September 2025 - £6,000.00",Sir Geoffrey Cox,ad_hoc_payments
181,745c0858ed8fb078c574ef13e322d229,new,2026-01-05T13:49:01.596133,,Payment received on 19 September 2025 - £300.00,Carolyn Harris,ad_hoc_payments
182,187f1a3df8ac77ea9aabe92762d51a8f,new,2026-01-05T13:49:01.596133,,Payment received on 16 September 2025 - £500.00,Sir Iain Duncan Smith,ad_hoc_payments
183,bc797e1e87cca1f9af241e0b7630ea3e,new,2026-01-05T13:49:01.596133,,"Payment received on 08 September 2025 - £28,000.00",Sir Jeremy Hunt,ad_hoc_payments
184,68b24b22932b6c2d802e4580b5b2f484,new,2026-01-05T13:49:01.596133,,"Payment expected for services on 16 September 2025 - £4,800.00",Sir Jeremy Hunt,ad_hoc_payments
185,e8b073fb3c6bdcd4d861ddba8eac4222,new,2026-01-05T13:49:01.596133,,"Payment received on 12 September 2025 - £4,800.00",Sir Jeremy Hunt,ad_hoc_payments
186,2ccfbac42fd023920f6ffb56271200d8,new,2026-01-05T13:49:01.596133,,"Payment received on 17 September 2025 - £2,161.94",Rupert Lowe,ad_hoc_payments
187,145689841f10db4348947bd256959b53,new,2026-01-05T13:49:01.596133,,Payment received on 13 September 2025 - £641.00,Richard Tice,ad_hoc_payments
188,4bb88fd97e111fe6664b0875933e27cb,new,2026-01-05T13:49:01.596133,,"Payment received on 22 August 2025 - £1,431.00",Tony Vaughan,ad_hoc_payments
189,9357350daa311fffda79c2c5e0b7e252,new,2026-01-05T13:49:01.596133,,"Payment received on 02 September 2025 - £1,500.00",Suella Braverman,ad_hoc_payments
190,8edfed89a02c1385826c976e70af397e,new,2026-01-05T13:49:01.596133,,Payment received on 11 September 2025 - £150.00,Dr Neil Shastri-Hurst,ad_hoc_payments
191,4bbdb987c09e9cb7974fad4c25c1eece,new,2026-01-05T13:49:01.596133,,"Payment received on 10 September 2025 - £50,000.00",Chris Bryant,ad_hoc_payments
192,6bae1de0c2c03b993fc1203e45d4fcd2,new,2026-01-05T13:49:01.596133,,Payment received on 09 September 2025 - £300.00,Yuan Yang,ad_hoc_payments
193,f38bd25c1a543eb72a29dee49d95dc9c,new,2026-01-05T13:49:01.596133,,Payment received on 20 August 2025 - £87.13,Lee Anderson,ad_hoc_payments
194,c688d94b89874145a0a05525717aa0e0,new,2026-01-05T13:49:01.596133,,Payment received on 03 September 2025 - £87.38,Lee Anderson,ad_hoc_payments
195,a951e15c6da79b7e7b6d03885620091f,new,2026-01-05T13:49:01.596133,,Payment received on 03 September 2025 - £280.00,Esther McVey,ad_hoc_payments
196,5292531610749498b07e47a8c18ef804,new,2026-01-05T13:49:01.596133,,Payment received on 16 July 2025 - £550.00,Esther McVey,ad_hoc_payments
197,79f59189c49743e5233ca05a646eeaae,new,2026-01-05T13:49:01.596133,,"Payment received on 26 August 2025 - £1,000.00",Barry Gardiner,ad_hoc_payments
198,846a97c98e82165c8d032062e4727bb4,new,2026-01-05T13:49:01.596133,,"Payment received on 26 August 2025 - £10,000.00",Sir Oliver Dowden,ad_hoc_payments
199,3693bf7f7672bbc953a285d2f99aaf2f,new,2026-01-05T13:49:01.596133,,Payment received on 04 September 2025 - £600.00,Paulette Hamilton,ad_hoc_payments
200,15eda5294deaf77b91d6ede8d0b4962f,new,2026-01-05T13:49:01.596133,,"Payment received on 15 August 2025 - £1,650.00",Barry Gardiner,ad_hoc_payments
201,b5e4d25df2b06250568ba2aebe111a89,new,2026-01-05T13:49:01.596133,,"Payment received on 26 August 2025 - £15,000.00",Sir Oliver Dowden,ad_hoc_payments
202,1c8e51a80673fad71550558a7f8eebaa,new,2026-01-05T13:49:01.596133,,"Payment received on 29 August 2025 - £4,000.00",Steve Barclay,ad_hoc_payments
203,7bee30c58b03e0d40bff08f71b813736,new,2026-01-05T13:49:01.596133,,"Payment received on 02 September 2025 - £2,166.66",Esther McVey,ad_hoc_payments
204,87718637ea694b2ce5e8b75c27f18bf3,new,2026-01-05T13:49:01.596133,,"Payment received on 03 September 2025 - £1,542.16",Rupert Lowe,ad_hoc_payments
205,e7e45ecd162bdeca2e5373372bc8820f,new,2026-01-05T13:49:01.596133,,"Payment received on 03 September 2025 - £1,700.00",Dr Neil Shastri-Hurst,ad_hoc_payments
206,5a8ce5c1d87d2d7cbd6efcf3816ef140,new,2026-01-05T13:49:01.596133,,Payment received on 28 February 2025 - £200.00,Alex Burghart,ad_hoc_payments
207,e41bdbc4c0cba40fd207c4d00e2916cd,new,2026-01-05T13:49:01.596133,,"Payment received on 31 July 2024 - £9,021.00",John Grady,ad_hoc_payments
208,e3822e21abc14c658e26843c3aec79ce,new,2026-01-05T13:49:01.596133,,Payment received on 31 July 2025 - £350.00,Alex Burghart,ad_hoc_payments
209,3c0e9dd116e4d20d6f94d3b228ae34ba,new,2026-01-05T13:49:01.596133,,Payment received on 14 August 2024 - £740.00,John Grady,ad_hoc_payments
210,82b7195cb9405bdacc421bcf8f90dae1,new,2026-01-05T13:49:01.596133,,Payment received on 30 April 2025 - £200.00,Alex Burghart,ad_hoc_payments
211,84f66309f873b195bf47ebaae7545ad1,new,2026-01-05T13:49:01.596133,,"Payment received on 27 August 2025 - £4,200.00",Robert Jenrick,ad_hoc_payments
212,6a695b74baa217fd2442f122ea642f43,new,2026-01-05T13:49:01.596133,,"Payment received on 07 August 2025 - £1,000.00",Graham Stuart,ad_hoc_payments
213,9684e611e6ef0d611ec38a0288c863ed,new,2026-01-05T13:49:01.596133,,"Payment received on 21 August 2025 - £1,000.00",Chris Bryant,ad_hoc_payments
214,a559b727eaf95ef2f609d0a48c294e0a,new,2026-01-05T13:49:01.596133,,Payment received on 20 August 2025 - £250.00,Sir Iain Duncan Smith,ad_hoc_payments
215,1b862d49465015fbfb3b726311f9cc55,new,2026-01-05T13:49:01.596133,,"Payment received on 19 August 2025 - £3,750.00",Suella Braverman,ad_hoc_payments
216,7408235186fd5e59f28e13fb440c4589,new,2026-01-05T13:49:01.596133,,"Payment received on 31 July 2025 - £12,300.00",Jess Phillips,ad_hoc_payments
217,4629470da6b2e74f90b1701def5503c4,new,2026-01-05T13:49:01.596133,,Payment received on 14 August 2025 - £180.00,Rupert Lowe,ad_hoc_payments
218,aee6d8ac596f27c879c24ee64fc6d43e,new,2026-01-05T13:49:01.596133,,"Payment received on 20 August 2025 - £1,537.55",Rupert Lowe,ad_hoc_payments
219,738706ee9f76a177a588aef83c182db6,new,2026-01-05T13:49:01.596133,,Payment received on 15 August 2025 - £300.00,Dr Neil Shastri-Hurst,ad_hoc_payments
220,b92910646b62e2f44775f92761b2277d,new,2026-01-05T13:49:01.596133,,Payment received on 14 August 2025 - £550.00,Esther McVey,ad_hoc_payments
221,be4cf044ba906cfcd353c6498b4758a1,new,2026-01-05T13:49:01.596133,,"Payment received on 05 August 2025 - £2,450.66",Esther McVey,ad_hoc_payments
222,c5710cba4b297011d81cc8e96773beba,new,2026-01-05T13:49:01.596133,,Payment received on 25 July 2025 - £500.00,Gareth Bacon,ad_hoc_payments
223,762412a5c68376606bfd9cb7972729d8,new,2026-01-05T13:49:01.596133,,"Payment received on 21 July 2025 - £40,803.94",Rishi Sunak,ad_hoc_payments
224,094ac20b3e40bf32204f1e6e217390b8,new,2026-01-05T13:49:01.596133,,"Payment received on 15 August 2025 - £11,050.00",Sir Geoffrey Cox,ad_hoc_payments
225,cf917bfe2fd505c0e82850fc692292f5,new,2026-01-05T13:49:01.596133,,"Payment received on 13 July 2025 - £2,250.15",Esther McVey,ad_hoc_payments
226,21398d81181e6e2f1312649f3638ea32,new,2026-01-05T13:49:01.596133,,"Payment received on 21 July 2025 - £10,000.00",Sir Oliver Dowden,ad_hoc_payments
227,eddb96bbff7c84ebacbcb941da375ccf,new,2026-01-05T13:49:01.596133,,Payment received on 21 July 2025 - £381.60,Tony Vaughan,ad_hoc_payments
228,15af61d3189f6c5e4232494e987a16f8,new,2026-01-05T13:49:01.596133,,Payment received on 05 August 2025 - £152.64,Tony Vaughan,ad_hoc_payments
229,6615da4e4045662ccc1cc62b90827367,new,2026-01-05T13:49:01.596133,,"Payment received on 04 August 2025 - £1,869.84",Tony Vaughan,ad_hoc_payments
230,ab229e276b79f30f8e0fb52ca463ba1b,new,2026-01-05T13:49:01.596133,,Payment received on 25 July 2025 - £750.00,Suella Braverman,ad_hoc_payments
231,cb6eca7b54a19a07227fc116367e6149,new,2026-01-05T13:49:01.596133,,Payment received on 29 July 2025 - £946.34,Nick Thomas-Symonds,ad_hoc_payments
232,c341553fc08755485b8bc610672fa6c8,new,2026-01-05T13:49:01.596133,,"Payment received on 12 March 2025 - £18,450.00",Ms Diane Abbott,ad_hoc_payments
233,86f8e15a2a6c8b24ad2e5cf9a8b3664e,new,2026-01-05T13:49:01.596133,,Payment received on 06 August 2025 - £189.50,Lee Anderson,ad_hoc_payments
234,a2750f78f0dc2387798bfb1920e2fb0e,new,2026-01-05T13:49:01.596133,,"Payment received on 06 August 2025 - £1,910.63",Rupert Lowe,ad_hoc_payments
235,d49fdaa6fe26e81d6e32c3452549df5f,new,2026-01-05T13:49:01.596133,,"Payment received on 28 July 2025 - £1,750.00",Ed Davey,ad_hoc_payments
236,d24672fb57de134151e89ce831654e4a,new,2026-01-05T13:49:01.596133,,"Payment received on 31 July 2025 - £15,624.00",Rachel Taylor,ad_hoc_payments
237,8c924fe628d97827fbc52e3ec30867f4,new,2026-01-05T13:49:01.596133,,"Payment received on 14 July 2025 - £2,517.02",Tom Tugendhat,ad_hoc_payments
238,b1055cc9d7991e3c0c9aa6b46c859d02,new,2026-01-05T13:49:01.596133,,"Payment received on 15 July 2025 - £38,000.00",Sir Geoffrey Cox,ad_hoc_payments
239,20a318ad366b22ab5a02242a5d66e0c8,new,2026-01-05T13:49:01.596133,,"Payment received on 30 June 2025 - £6,120.00",Calum Miller,ad_hoc_payments
240,b9249139841d91ffe4103c0d8260cbba,new,2026-01-05T13:49:01.596133,,Payment received on 01 August 2025 - £460.00,Richard Tice,ad_hoc_payments
241,bc3ef4aece6004a68cdf57789f2f1819,new,2026-01-05T13:49:01.596133,,Payment received on 01 August 2025 - £300.00,Carolyn Harris,ad_hoc_payments
242,6e9f14757308c07194e57b055b95b014,new,2026-01-05T13:49:01.596133,,"Payment received on 22 July 2025 - £31,753.40",Yuan Yang,ad_hoc_payments
243,43e8b46d68b9801c3a738beac0264bd6,new,2026-01-05T13:49:01.596133,,Payment received on 23 July 2025 - £143.56,Lee Anderson,ad_hoc_payments
244,a0bdc115f0a4d338a5174678717fca3f,new,2026-01-05T13:49:01.596133,,"Payment received on 30 July 2025 - £4,000.00",Steve Barclay,ad_hoc_payments
245,cf4b8ca1f4cafed6ad4c3149987e5072,new,2026-01-05T13:49:01.596133,,Payment received on 30 July 2025 - £212.27,Dr Neil Shastri-Hurst,ad_hoc_payments
246,59d7a346d5e19bf645e5bf079e973622,new,2026-01-05T13:49:01.596133,,"Payment expected for services on 24 July 2025 - £14,500.00",Sir Jeremy Hunt,ad_hoc_payments
247,efde3b01767337c4fbb6c4a3a8a34ba7,new,2026-01-05T13:49:01.596133,,"Payment received on 28 July 2025 - £1,603.33",Dr Neil Shastri-Hurst,ad_hoc_payments
248,005b4785ae20fd1df2d2267af212913b,new,2026-01-05T13:49:01.596133,,"Payment received on 23 July 2025 - £1,200.18",Rupert Lowe,ad_hoc_payments
249,d1518f8d9c68e14a77c9166f5b409df4,new,2026-01-05T13:49:01.596133,,"Payment received on 27 June 2025 - £4,106.21",Dr Al Pinkerton,ad_hoc_payments
250,9d8e8e9892d81069c5c02d4f307403d6,new,2026-01-05T13:49:01.596133,,"Payment received on 25 July 2025 - £3,762.50",Dr Neil Shastri-Hurst,ad_hoc_payments
251,4695a2adb7e12ac52056434ba285f260,new,2026-01-05T13:49:01.596133,,Payment received on 21 July 2025 - £300.00,Sir Jeremy Hunt,ad_hoc_payments
252,dc706eee5712ca51e842e541cc5e59bb,new,2026-01-05T13:49:01.596133,,"Payment received on 17 July 2025 - £8,500.00",Sir James Cleverly,ad_hoc_payments
253,514f5e2d115895cfd1e5c4265a884be3,new,2026-01-05T13:49:01.596133,,"Payment received on 17 July 2025 - £4,100.00",Chris Evans,ad_hoc_payments
254,0acbe8a66e5c3219564dd1fd256b4fc9,new,2026-01-05T13:49:01.596133,,Payment received on 21 July 2025 - £250.00,Sir Iain Duncan Smith,ad_hoc_payments
255,3786fa89ba094913b358f32db21e3500,new,2026-01-05T13:49:01.596133,,Payment expected for services on 16 July 2025 - £150.00,Dame Karen Bradley,ad_hoc_payments
256,138735a14264f04dd41645547147aa02,new,2026-01-05T13:49:01.596133,,Payment received on 02 July 2025 - £280.00,Esther McVey,ad_hoc_payments
257,41ccf35f2595a07ebcb9472ae922396a,new,2026-01-05T13:49:01.596133,,"Payment received on 18 July 2025 - £1,500.00",Dr Neil Shastri-Hurst,ad_hoc_payments
258,b8b414b501485f0183661e79577f2b1c,new,2026-01-05T13:49:01.596133,,Payment received on 17 July 2025 - £300.00,Carolyn Harris,ad_hoc_payments
259,71e00a61a8674cecac0249448c192749,new,2026-01-05T13:49:01.596133,,"Payment received on 01 June 2025 - £4,100.00",Liam Byrne,ad_hoc_payments
260,3063fa9e8d7322dea0f606683e73dfde,new,2026-01-05T13:49:01.596133,,"Payment received on 09 July 2025 - £1,465.02",Sir Julian Smith,ad_hoc_payments
261,50a54804d0298c059b95595dac930b3d,new,2026-01-05T13:49:01.596133,,"Payment received on 27 June 2025 - £1,131.00",Tony Vaughan,ad_hoc_payments
262,7827d0a03eaeb6d9fb6717881aaf668b,new,2026-01-05T13:49:01.596133,,"Payment received on 25 June 2025 - £2,392.50",Sir John Hayes,ad_hoc_payments
263,abc744c6be7745a0c1dd78cee178ed02,new,2026-01-05T13:49:01.596133,,"Payment received on 08 July 2025 - £2,250.00",Suella Braverman,ad_hoc_payments
264,73eeda1aa4f7bd12a791932d638b805e,new,2026-01-05T13:49:01.596133,,Payment received on 25 June 2025 - £105.74,Lee Anderson,ad_hoc_payments
265,344885e59e9f9d4d70d5dc23c4f45cae,new,2026-01-05T13:49:01.596133,,Payment received on 09 July 2025 - £51.91,Lee Anderson,ad_hoc_payments
266,62f6418e3d603fc3332885fc047e3a8d,new,2026-01-05T13:49:01.596133,,"Payment received on 09 July 2025 - £1,594.68",Rupert Lowe,ad_hoc_payments
267,f694a85c4acbdf3c0139b6cfcac5851b,new,2026-01-05T13:49:01.596133,,"Payment received on 30 June 2025 - £1,000.00",Barry Gardiner,ad_hoc_payments
268,e2f88812fe3a3cc704e72f39a14e4507,new,2026-01-05T13:49:01.596133,,Payment received on 03 July 2025 - £84.48,Jesse Norman,ad_hoc_payments
269,02e2d22dd4c4ed10201917971f64d863,new,2026-01-05T13:49:01.596133,,"Payment received on 27 June 2025 - £4,000.00",Steve Barclay,ad_hoc_payments
270,eb72eb548546e22c74ef29e9e26d6bae,new,2026-01-05T13:49:01.596133,,Payment received on 08 July 2025 - £180.00,Rupert Lowe,ad_hoc_payments
271,ae1db5ec94ed6b1cd30b631d4da26756,new,2026-01-05T13:49:01.596133,,"Payment received on 28 March 2025 - £8,000.00",Tom Tugendhat,ad_hoc_payments
272,449ca18dc3ff7e3d82c84e6ada35287f,new,2026-01-05T13:49:01.596133,,Payment received on 03 July 2025 - £200.00,Sir Iain Duncan Smith,ad_hoc_payments
273,4786f419335a4ca4921b33750782b787,new,2026-01-05T13:49:01.596133,,Payment received on 10 June 2025 - £300.00,Dr Rosena Allin-Khan,ad_hoc_payments
274,bc128c25fa228ad145e04ecd9adbc9d8,new,2026-01-05T13:49:01.596133,,"Payment received on 29 May 2025 - £2,000.00",George Freeman,ad_hoc_payments
275,fe34bc6c164568976100faf7829ca833,new,2026-01-05T13:49:01.596133,,"Payment received on 29 June 2025 - £3,000.00",George Freeman,ad_hoc_payments
276,bb964d20f22d794068abb9b8a86d0e85,new,2026-01-05T13:49:01.596133,,"Payment received on 11 June 2025 - £2,000.00",George Freeman,ad_hoc_payments
277,4c2f4acb822325a163f5b60cbc377d30,new,2026-01-05T13:49:01.596133,,"Payment received on 25 June 2025 - £1,500.00",Suella Braverman,ad_hoc_payments
278,f1524580f18db969ce0a727337200f92,new,2026-01-05T13:49:01.596133,,Payment received on 30 May 2025 - £800.00,Tom Tugendhat,ad_hoc_payments
279,6b25ece4e0405cde91ad9b629aa9bd15,new,2026-01-05T13:49:01.596133,,Payment received on 20 June 2025 - £300.00,Paulette Hamilton,ad_hoc_payments
280,bc1569ace3e6518fde7e199713c03cfe,new,2026-01-05T13:49:01.596133,,"Payment received on 26 June 2025 - £3,625.00",Chris McDonald,ad_hoc_payments
281,362e72a31412e3c6420f9875cc344cad,new,2026-01-05T13:49:01.596133,,"Payment received on 30 June 2025 - £10,377.02",Dr Andrew Murrison,ad_hoc_payments
282,89c5569cd32cb29cd5911de11b4c5fdd,new,2026-01-05T13:49:01.596133,,Payment received on 27 June 2025 - £180.00,Paulette Hamilton,ad_hoc_payments
283,1f8c6e74970c58bef422ac5a65ef3d24,new,2026-01-05T13:49:01.596133,,Payment received on 13 June 2025 - £250.00,Esther McVey,ad_hoc_payments
284,22f6613ed9405630129d0f486394eb2d,new,2026-01-05T13:49:01.596133,,"Payment received on 26 June 2025 - £20,000.00",Sir Jeremy Hunt,ad_hoc_payments
285,6931e19496392e6f76befc5999a23ff8,new,2026-01-05T13:49:01.596133,,"Payment received on 11 June 2025 - £1,050.10",Rupert Lowe,ad_hoc_payments
286,2e868739523b743c8fc8f1f105150b73,new,2026-01-05T13:49:01.596133,,Payment received on 29 May 2025 - £320.00,Esther McVey,ad_hoc_payments
287,b6f97e1892071c5a3c78f9bfebb437bb,new,2026-01-05T13:49:01.596133,,"Payment received on 25 June 2025 - £1,341.75",Rupert Lowe,ad_hoc_payments
288,01c89eeec63807145afcc17be591ffdb,new,2026-01-05T13:49:01.596133,,Payment received on 26 June 2025 - £250.00,Sir Jeremy Hunt,ad_hoc_payments
289,697b711a40473d7a50762012b36c0844,new,2026-01-05T13:49:01.596133,,"Payment received on 25 June 2025 - £3,056.23",Dr Neil Shastri-Hurst,ad_hoc_payments
290,d3a29a0dfb253c2b75449cac7ddf6c16,new,2026-01-05T13:49:01.596133,,"Payment received on 12 June 2025 - £2,400.00",Sir Jeremy Hunt,ad_hoc_payments
291,eceb7507ae048d8812cda8effbe8e029,new,2026-01-05T13:49:01.596133,,"Payment received on 12 June 2025 - £16,000.00",Sir Jeremy Hunt,ad_hoc_payments
292,28b02640849659256e2af711c2f2ff7d,new,2026-01-05T13:49:01.596133,,"Payment received on 13 June 2025 - £4,387.27",Jesse Norman,ad_hoc_payments
293,464edb61d02a7e2b99a8013373809cb4,new,2026-01-05T13:49:01.596133,,"Payment received on 20 June 2025 - £16,000.00",Sir Jeremy Hunt,ad_hoc_payments
294,9722d1e7316d1e3b3fdaa6d946cb48c7,new,2026-01-05T13:49:01.596133,,"Payment received on 12 June 2025 - £11,925.00",Tony Vaughan,ad_hoc_payments
295,b230d74bb5e703eeca9fc74dc4a41d31,new,2026-01-05T13:49:01.596133,,Payment received on 18 June 2025 - £272.48,Dr Neil Shastri-Hurst,ad_hoc_payments
296,807273fdc5ca4318096af696b8075be0,new,2026-01-05T13:49:01.596133,,"Payment received on 21 May 2025 - £7,267.50",Sir James Cleverly,ad_hoc_payments
297,33fb6a4b29a7cf43d8c8605e0cba7e40,new,2026-01-05T13:49:01.596133,,Payment received on 16 June 2025 - £900.00,Barry Gardiner,ad_hoc_payments
298,51deafa2da714a003acb2943640ac93b,new,2026-01-05T13:49:01.596133,,"Payment received on 21 May 2025 - £21,250.00",Sir James Cleverly,ad_hoc_payments
299,762b1d96ee9060cedb8d77b27a54ea5d,new,2026-01-05T13:49:01.596133,,"Payment received on 30 May 2025 - £4,000.00",Steve Barclay,ad_hoc_payments
300,739f3820924aa2f47ca8f5671a8f0bd6,new,2026-01-05T13:49:01.596133,,Payment expected for services on 13 June 2025 - £150.00,Clive Lewis,ad_hoc_payments
301,735b317d6097e6f79b892c752e551fc6,new,2026-01-05T13:49:01.596133,,"Payment received on 06 June 2025 - £10,000.00",Sir Oliver Dowden,ad_hoc_payments
302,ce5202f1c326769dc0f903381a480199,new,2026-01-05T13:49:01.596133,,"Payment received on 31 May 2025 - £4,539.95",Dr Andrew Murrison,ad_hoc_payments
303,0ce0331b1f091519bedb40621b5beffa,new,2026-01-05T13:49:01.596133,,Payment received on 12 June 2025 - £250.00,Sir Iain Duncan Smith,ad_hoc_payments
304,4f8eef146c4d92b52b689a9f950d9ecc,new,2026-01-05T13:49:01.596133,,"Payment received on 03 June 2025 - £1,000.00",Barry Gardiner,ad_hoc_payments
305,eec3d3dad56b1026848155d5c6ca2873,new,2026-01-05T13:49:01.596133,,Payment expected for services on 06 June 2025 - £150.00,Clive Lewis,ad_hoc_payments
306,e5774ae7af246817dfae615d7b30ad88,new,2026-01-05T13:49:01.596133,,"Payment received on 15 May 2025 - £156,435.24",Rishi Sunak,ad_hoc_payments
307,92c4511e6d08d6c712d920abf4707c43,new,2026-01-05T13:49:01.596133,,"Payment received on 10 June 2025 - £2,250.00",Suella Braverman,ad_hoc_payments
308,422e7d6d2de6b78d47a47085d071ca83,new,2026-01-05T13:49:01.596133,,"Payment received on 19 May 2025 - £188,476.20",Rishi Sunak,ad_hoc_payments
309,2e8196d56c92e5987d55a1844d397205,new,2026-01-05T13:49:01.596133,,Payment received on 11 June 2025 - £106.71,Lee Anderson,ad_hoc_payments
310,55995432db13eae2687d5ede31857060,new,2026-01-05T13:49:01.596133,,Payment received on 13 May 2025 - £300.00,Bell Ribeiro-Addy,ad_hoc_payments
311,83a85491f5002fb6422bb9e9348581ac,new,2026-01-05T13:49:01.596133,,"Payment received on 05 June 2025 - £1,200.00",Dr Neil Shastri-Hurst,ad_hoc_payments
312,37d2465e3bdf9b6d4b69885f893a1a49,new,2026-01-05T13:49:01.596133,,"Payment received on 16 May 2025 - £12,000.00",Sir Geoffrey Cox,ad_hoc_payments
313,46c8378cd710cbec1c260b0d7ff4e780,new,2026-01-05T13:49:01.596133,,"Payment received on 29 May 2025 - £1,203.96",Rupert Lowe,ad_hoc_payments
314,76368c1105addf299246e64d52241d70,new,2026-01-05T13:49:01.596133,,Payment received on 05 June 2025 - £300.00,Carolyn Harris,ad_hoc_payments
315,8f4c5401dd6d138eddc4ff07235e7c38,new,2026-01-05T13:49:01.596133,,"Payment received on 03 June 2025 - £1,333.33",Esther McVey,ad_hoc_payments
316,3dc021e3ca6580d054b22b036992aa4c,new,2026-01-05T13:49:01.596133,,"Payment received on 29 May 2025 - £3,271.17",Tony Vaughan,ad_hoc_payments
317,d7f1ef47f6a8b80ed9649025024c9630,new,2026-01-05T13:49:01.596133,,Payment received on 14 May 2025 - £86.29,Lee Anderson,ad_hoc_payments
318,8ced55f9cbfc24d46d04b3d646c4a06a,new,2026-01-05T13:49:01.596133,,Payment received on 30 April 2025 - £25.00,Lee Anderson,ad_hoc_payments
319,a62f27f1d011778b1ffaf9865a80b09b,new,2026-01-05T13:49:01.596133,,Payment received on 29 May 2025 - £101.42,Lee Anderson,ad_hoc_payments
320,30874ee9fd2704a5112ef596dff77221,new,2026-01-05T13:49:01.596133,,"Payment received on 15 April 2025 - £26,817.60",Nigel Farage,ad_hoc_payments
321,c8ebe94f3a6874457d0ca54263f75493,new,2026-01-05T13:49:01.596133,,"Payment received on 31 March 2025 - £36,688.60",Nigel Farage,ad_hoc_payments
322,1af9a66b7c027441af8ceffbc868657a,new,2026-01-05T13:49:01.596133,,"Payment received on 23 May 2025 - £29,175.75",Suella Braverman,ad_hoc_payments
323,5b84e3aeb22460934409cf90db2fcd92,new,2026-01-05T13:49:01.596133,,Payment received on 15 May 2025 - £150.00,Esther McVey,ad_hoc_payments
324,6e38a59fd20c4c4de607781c0b09aa51,new,2026-01-05T13:49:01.596133,,"Payment received on 27 May 2025 - £1,500.00",Suella Braverman,ad_hoc_payments
325,7212794ef7316a6ceb1dd2f0f9976a41,new,2026-01-05T13:49:01.596133,,"Payment received on 01 May 2025 - £15,211.53",Blake Stephenson,ad_hoc_payments
326,e5c2554a31936779347890436595a323,new,2026-01-05T13:49:01.596133,,"Payment received on 09 May 2025 - £1,099.00",Richard Tice,ad_hoc_payments
327,3b1639ad31fa4ff6e516750b705bf534,new,2026-01-05T13:49:01.596133,,Payment received on 23 May 2025 - £750.00,Sir Iain Duncan Smith,ad_hoc_payments
328,9cfbee8f225d7ef41ceb147f975c0fea,new,2026-01-05T13:49:01.596133,,"Payment received on 22 May 2025 - £7,500.00",Ed Davey,ad_hoc_payments
329,6d56adf9a3d2fa1bbc3a6f279419c7c1,new,2026-01-05T13:49:01.596133,,Payment received on 27 May 2025 - £250.00,Sir Iain Duncan Smith,ad_hoc_payments
330,c2184cab153ce8f62f18e264a74dd94a,new,2026-01-05T13:49:01.596133,,Payment received on 15 May 2025 - £411.16,Clive Lewis,ad_hoc_payments
331,b526ea05dcb60d2300d050d9ef42107b,new,2026-01-05T13:49:01.596133,,"Payment received on 09 May 2025 - £1,210.00",Barry Gardiner,ad_hoc_payments
332,d910d26c0edf708e5ceafdcc68c940b4,new,2026-01-05T13:49:01.596133,,Payment received on 22 May 2025 - £600.00,Dr Neil Shastri-Hurst,ad_hoc_payments
333,82562b1ec67025577b2cc42aabea9123,new,2026-01-05T13:49:01.596133,,"Payment received on 22 April 2025 - £2,186.66",Yuan Yang,ad_hoc_payments
